weaptype1,nkill
Explosives,0
Explosives,0
Firearms,5
Firearms,11
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Firearms,0
Firearms,20
Explosives,0
Firearms,2
Unknown,1
Unknown,0
Unknown,200
Explosives,2
Incendiary,0
Explosives,0
Firearms,8
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Firearms,1
Explosives,43
Explosives,0
Explosives,0
Explosives,3
Unknown,2
Unknown,0
Unknown,0
Firearms,0
Firearms,16
Firearms,12
Firearms,0
Explosives,0
Firearms,8
Firearms,5
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Firearms,35
Firearms,23
Firearms,0
Firearms,1
Firearms,0
Firearms,0
Firearms,0
Explosives,14
Unknown,0
Firearms,1
Firearms,3
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,80
Firearms,3
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,1
Firearms,1
Explosives,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,13
Firearms,0
Firearms,0
Firearms,0
Firearms,11
Explosives,1
Firearms,1
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Unknown,0
Unknown,0
Explosives,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,7
Other,2
Firearms,1
Firearms,0
Unknown,0
Firearms,21
Explosives,0
Firearms,1
Unknown,1
Unknown,3
Firearms,4
Explosives,0
Unknown,1
Unknown,0
Unknown,2
Firearms,0
Explosives,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Firearms,0
Explosives,4
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,58
Firearms,2
Firearms,0
Explosives,0
Explosives,0
Melee,1
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,1
Firearms,0
Firearms,111
Unknown,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Firearms,1
Incendiary,0
Firearms,12
Firearms,32
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Firearms,1
Firearms,7
Unknown,6
Firearms,2
Firearms,2
Firearms,2
Explosives,9
Firearms,12
Firearms,3
Firearms,1
Firearms,2
Explosives,5
Firearms,1
Firearms,80
Explosives,0
Explosives,1
Explosives,3
Explosives,0
Explosives,0
Firearms,3
Firearms,3
Firearms,2
Firearms,30
Explosives,0
Incendiary,0
Firearms,1
Firearms,63
Firearms,0
Firearms,1
Firearms,0
Incendiary,0
Explosives,0
Explosives,0
Firearms,15
Firearms,10
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Firearms,15
Firearms,3
Firearms,12
Firearms,20
Firearms,0
Firearms,25
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Firearms,0
Incendiary,0
Unknown,2
Explosives,0
Unknown,3
Firearms,5
Firearms,8
Firearms,12
Firearms,2
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Firearms,15
Firearms,8
Firearms,20
Firearms,1
Unknown,1
Explosives,0
Explosives,0
Unknown,0
Explosives,1
Incendiary,0
Unknown,0
Firearms,1
Firearms,12
Firearms,50
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,29
Explosives,0
Explosives,0
Explosives,4
Firearms,3
Firearms,1
Firearms,0
Firearms,0
Firearms,36
Firearms,18
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,3
Unknown,1
Explosives,0
Melee,1
Explosives,4
Firearms,1
Explosives,0
Explosives,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Firearms,20
Firearms,2
Unknown,0
Firearms,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Firearms,3
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Explosives,0
Firearms,0
Firearms,8
Explosives,0
Firearms,1
Unknown,1
Firearms,0
Firearms,74
Firearms,74
Unknown,0
Unknown,0
Unknown,0
Unknown,20
Unknown,20
Unknown,21
Explosives,0
Unknown,33
Unknown,67
Firearms,11
Firearms,1
Firearms,0
Firearms,0
Firearms,0
Firearms,1
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Firearms,29
Firearms,35
Explosives,1
Firearms,2
Firearms,1
Firearms,4
Explosives,0
Firearms,10
Firearms,10
Firearms,10
Firearms,1
Firearms,3
Firearms,2
Firearms,22
Unknown,0
Unknown,17
Unknown,0
Firearms,1
Firearms,0
Firearms,8
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Explosives,3
Firearms,1
Firearms,1
Explosives,0
Unknown,0
Unknown,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Melee,7
Explosives,0
Incendiary,0
Firearms,13
Firearms,9
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,12
Unknown,0
Firearms,3
Firearms,7
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Firearms,0
Unknown,2
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Firearms,1
Firearms,9
Firearms,1
Firearms,2
Unknown,1
Explosives,0
Firearms,0
Firearms,0
Firearms,1
Chemical,0
Unknown,0
Firearms,5
Firearms,13
Explosives,0
Firearms,0
Incendiary,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,9
Firearms,20
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,43
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Explosives,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,5
Firearms,1
Explosives,0
Firearms,1
Incendiary,0
Explosives,0
Explosives,0
Explosives,15
Firearms,0
Explosives,0
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,6
Firearms,15
Firearms,0
Explosives,0
Unknown,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,4
Firearms,1
Explosives,0
Explosives,0
Firearms,0
Firearms,50
Firearms,2
Incendiary,0
Chemical,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,2
Firearms,1
Incendiary,0
Incendiary,0
Explosives,0
Unknown,0
Explosives,0
Firearms,1
Unknown,130
Unknown,0
Explosives,0
Explosives,0
Unknown,3
Firearms,1
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,5
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,6
Explosives,0
Unknown,1
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Firearms,30
Unknown,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Firearms,1
Firearms,4
Firearms,1
Firearms,1
Firearms,21
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,4
Firearms,0
Unknown,0
Unknown,0
Unknown,0
Explosives,0
Firearms,8
Unknown,0
Unknown,5
Incendiary,0
Firearms,6
Firearms,0
Unknown,0
Unknown,0
Explosives,0
Explosives,0
Explosives,2
Firearms,1
Firearms,1
Firearms,0
Firearms,45
Firearms,0
Firearms,4
Unknown,0
Explosives,4
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,12
Firearms,0
Firearms,0
Firearms,0
Firearms,34
Incendiary,0
Firearms,0
Firearms,59
Firearms,94
Explosives,3
Explosives,0
Explosives,0
Explosives,4
Firearms,1
Unknown,3
Unknown,2
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Firearms,2
Firearms,2
Firearms,10
Unknown,1
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Firearms,1
Explosives,0
Firearms,0
Firearms,7
Firearms,5
Firearms,8
Firearms,30
Firearms,10
Firearms,3
Firearms,7
Firearms,2
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Firearms,4
Firearms,1
Firearms,8
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,3
Firearms,0
Firearms,4
Firearms,5
Firearms,3
Unknown,0
Explosives,1
Explosives,2
Explosives,0
Firearms,11
Firearms,0
Firearms,0
Explosives,39
Explosives,1
Incendiary,0
Explosives,0
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,1
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,2
Explosives,0
Firearms,0
Firearms,2
Firearms,1
Explosives,0
Firearms,1
Firearms,0
Explosives,3
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Firearms,5
Firearms,12
Unknown,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,4
Firearms,0
Explosives,4
Incendiary,0
Explosives,1
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Firearms,3
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,10
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Unknown,6
Firearms,18
Firearms,18
Unknown,0
Explosives,0
Explosives,0
Explosives,12
Unknown,2
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Unknown,0
Firearms,0
Firearms,2
Incendiary,0
Incendiary,0
Explosives,1
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,1
Firearms,3
Unknown,13
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Explosives,1
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Unknown,0
Firearms,2
Explosives,0
Explosives,75
Explosives,2
Explosives,0
Firearms,0
Firearms,2
Firearms,1
Firearms,1
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,2
Unknown,1
Firearms,23
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,30
Explosives,0
Firearms,5
Firearms,0
Firearms,8
Unknown,1
Firearms,1
Explosives,1
Firearms,13
Firearms,18
Firearms,1
Explosives,0
Explosives,1
Firearms,1
Firearms,1
Firearms,1
Firearms,14
Unknown,0
Unknown,0
Incendiary,0
Incendiary,0
Firearms,2
Firearms,0
Firearms,7
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Firearms,2
Firearms,1
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Firearms,0
Firearms,37
Firearms,7
Firearms,40
Firearms,0
Unknown,0
Incendiary,0
Explosives,0
Explosives,0
Firearms,15
Unknown,5
Firearms,1
Firearms,5
Incendiary,0
Unknown,0
Explosives,6
Firearms,0
Explosives,0
Explosives,0
Firearms,2
Unknown,0
Explosives,0
Melee,0
Explosives,0
Explosives,0
Explosives,9
Explosives,0
Firearms,0
Firearms,23
Explosives,9
Explosives,1
Unknown,0
Explosives,0
Explosives,0
Firearms,1
Firearms,4
Firearms,9
Firearms,17
Unknown,0
Explosives,0
Explosives,0
Firearms,3
Unknown,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,15
Unknown,4
Firearms,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,1
Explosives,1
Firearms,20
Unknown,0
Explosives,0
Explosives,75
Unknown,0
Unknown,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,10
Firearms,0
Explosives,12
Firearms,20
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Explosives,1
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Chemical,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Firearms,0
Firearms,6
Firearms,0
Explosives,0
Firearms,5
Firearms,8
Firearms,0
Unknown,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Firearms,53
Unknown,1
Unknown,0
Explosives,7
Explosives,6
Explosives,0
Firearms,3
Firearms,3
Firearms,12
Unknown,0
Explosives,0
Explosives,0
Unknown,2
Explosives,0
Unknown,0
Explosives,8
Firearms,0
Firearms,0
Unknown,0
Incendiary,0
Explosives,0
Explosives,0
Firearms,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Unknown,0
Unknown,0
Unknown,2
Firearms,0
Firearms,22
Unknown,0
Firearms,1
Unknown,1
Firearms,0
Firearms,0
Firearms,12
Firearms,0
Firearms,8
Unknown,0
Unknown,1
Firearms,2
Incendiary,0
Explosives,2
Firearms,3
Firearms,3
Firearms,1
Firearms,1
Unknown,0
Unknown,0
Unknown,0
Firearms,0
Explosives,0
Explosives,8
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Unknown,0
Explosives,1
Firearms,1
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Unknown,20
Unknown,0
Explosives,0
Unknown,1
Explosives,0
Explosives,0
Unknown,2
Firearms,1
Firearms,7
Unknown,0
Firearms,1
Unknown,2
Firearms,0
Firearms,0
Firearms,3
Firearms,0
Unknown,3
Unknown,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Unknown,1
Explosives,2
Unknown,6
Explosives,9
Explosives,2
Unknown,1
Firearms,0
Explosives,0
Unknown,0
Firearms,3
Incendiary,0
Unknown,2
Unknown,4
Firearms,1
Explosives,0
Explosives,0
Incendiary,0
Unknown,1
Firearms,25
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Unknown,1
Firearms,3
Incendiary,0
Melee,0
Unknown,9
Explosives,18
Explosives,0
Unknown,0
Explosives,1
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Firearms,2
Firearms,3
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Explosives,0
Explosives,0
Unknown,5
Firearms,5
Firearms,20
Firearms,0
Explosives,1
Explosives,0
Firearms,0
Radiological,0
Explosives,1
Firearms,1
Explosives,0
Unknown,0
Explosives,0
Unknown,1
Firearms,1
Unknown,3
Firearms,1
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,7
Firearms,1
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,1
Unknown,1
Explosives,28
Incendiary,3
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,18
Firearms,3
Explosives,0
Explosives,0
Firearms,0
Firearms,10
Firearms,4
Firearms,0
Explosives,0
Firearms,19
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,7
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Incendiary,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,3
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,1
Firearms,60
Firearms,0
Firearms,1
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Incendiary,5
Unknown,1
Firearms,17
Firearms,50
Firearms,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,0
Firearms,0
Unknown,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,2
Explosives,0
Firearms,1
Explosives,0
Firearms,18
Firearms,3
Firearms,4
Firearms,4
Firearms,0
Unknown,0
Firearms,3
Explosives,0
Explosives,8
Firearms,3
Unknown,0
Unknown,2
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Unknown,1
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Firearms,1
Firearms,0
Explosives,0
Firearms,0
Firearms,43
Firearms,2
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,9
Firearms,5
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,1
Explosives,1
Explosives,1
Explosives,1
Explosives,1
Explosives,1
Explosives,4
Explosives,3
Unknown,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Explosives,3
Explosives,0
Unknown,1
Firearms,1
Firearms,8
Firearms,4
Incendiary,0
Explosives,0
Explosives,4
Explosives,5
Explosives,0
Unknown,0
Unknown,0
Explosives,15
Explosives,0
Explosives,0
Firearms,1
Firearms,12
Firearms,1
Unknown,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Firearms,9
Firearms,1
Firearms,3
Firearms,5
Explosives,0
Unknown,0
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,2
Firearms,1
Melee,1
Firearms,13
Firearms,23
Firearms,146
Firearms,23
Firearms,0
Firearms,0
Firearms,0
Firearms,12
Firearms,30
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Unknown,0
Explosives,0
Explosives,0
Unknown,0
Unknown,1
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Melee,2
Firearms,1
Firearms,10
Firearms,1
Explosives,0
Firearms,5
Firearms,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,1
Firearms,0
Unknown,0
Firearms,2
Firearms,7
Firearms,0
Unknown,0
Explosives,0
Firearms,1
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,1
Explosives,0
Firearms,1
Firearms,1
Firearms,0
Firearms,52
Firearms,50
Firearms,0
Firearms,40
Firearms,40
Firearms,5
Firearms,8
Firearms,8
Firearms,7
Firearms,3
Explosives,2
Explosives,0
Explosives,5
Incendiary,0
Explosives,4
Firearms,0
Firearms,6
Firearms,10
Firearms,0
Firearms,0
Firearms,0
Firearms,1
Firearms,0
Explosives,4
Explosives,0
Firearms,2
Explosives,0
Explosives,0
Firearms,0
Explosives,2
Firearms,4
Unknown,0
Explosives,60
Firearms,1
Firearms,30
Unknown,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Firearms,2
Firearms,0
Firearms,0
Firearms,0
Firearms,1
Firearms,0
Explosives,0
Firearms,2
Unknown,0
Explosives,0
Unknown,1
Unknown,22
Firearms,1
Unknown,12
Unknown,1
Chemical,0
Explosives,2
Explosives,0
Explosives,0
Explosives,0
Firearms,3
Unknown,0
Firearms,1
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Incendiary,0
Firearms,4
Firearms,3
Explosives,0
Unknown,3
Explosives,0
Explosives,0
Unknown,1
Firearms,1
Firearms,14
Firearms,0
Firearms,0
Firearms,0
Explosives,5
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Incendiary,12
Incendiary,12
Incendiary,14
Incendiary,12
Explosives,0
Explosives,0
Firearms,0
Unknown,2
Firearms,2
Firearms,30
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Firearms,5
Firearms,1
Explosives,0
Explosives,1
Firearms,3
Firearms,17
Firearms,0
Firearms,0
Explosives,0
Incendiary,1
Explosives,0
Explosives,0
Explosives,0
Explosives,13
Firearms,14
Firearms,6
Firearms,13
Explosives,1
Explosives,1
Explosives,1
Explosives,0
Explosives,0
Unknown,0
Firearms,16
Unknown,0
Unknown,0
Explosives,0
Firearms,1
Explosives,0
Incendiary,0
Firearms,13
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,3
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,0
Firearms,7
Firearms,0
Firearms,0
Firearms,0
Firearms,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Firearms,1
Firearms,1
Firearms,0
Firearms,0
Firearms,0
Firearms,30
Firearms,0
Firearms,12
Firearms,7
Firearms,6
Unknown,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,13
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Unknown,0
Firearms,2
Explosives,0
Explosives,0
Firearms,0
Explosives,1
Explosives,0
Explosives,0
Explosives,0
Firearms,1
Firearms,2
Explosives,5
Incendiary,0
Explosives,0
Firearms,1
Firearms,2
Firearms,2
Firearms,2
Firearms,1
Unknown,1
Incendiary,8
Explosives,0
Explosives,0
Explosives,23
Incendiary,0
Explosives,0
Unknown,0
Firearms,1
Firearms,1
Explosives,0
Firearms,1
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Explosives,0
Firearms,3
Firearms,0
Firearms,15
Explosives,0
Explosives,6
Incendiary,0
Incendiary,0
Incendiary,0
Incendiary,0
Explosives,1
Unknown,5
Firearms,1
Firearms,1
Unknown,0
Firearms,3
Firearms,4
Firearms,2
Firearms,0
Firearms,9
Firearms,0
Firearms,3
Firearms,0
Explosives,0
Explosives,3
Incendiary,0
Explosives,0
Explosives,0
Explosives,75
Firearms,1
Firearms,1
Firearms,13
